,Paper Title,Year,Author,Citation,Publication,Url of paper
0,Capsaicin receptor TRPV1 in urothelium of neurogenic human bladders and effect of intravesical resiniferatoxin,2005,A Apostolidis,not found,Elsevier,https://www.sciencedirect.com/science/article/pii/S0090429504011513
1,TRPV1 polymorphisms and risk of interferon β-induced flu-like syndrome in patients with relapsing-remitting multiple sclerosis,2017,F Buttari,not found,Elsevier,https://www.sciencedirect.com/science/article/pii/S0165572816304246
2,[HTML][HTML] Transient receptor potential vanilloid 1 modulates central inflammation in multiple sclerosis,2019,M Stampanoni,not found,frontiersin.org,https://www.frontiersin.org/articles/10.3389/fneur.2019.00030/full
3,The emerging role of TRPV1 in diabetes and obesity,2008,A Suri,not found,Elsevier,https://www.sciencedirect.com/science/article/pii/S0165614707002817
4,[HTML][HTML] TRPV1 channel mediates NLRP3 inflammasome-dependent neuroinflammation in microglia,2021,Y Zhang,not found,nature.com,https://www.nature.com/articles/s41419-021-04450-9
5,[HTML][HTML] TRPV1 gates tissue access and sustains pathogenicity in autoimmune encephalitis,2013,G Paltser,not found,Springer,https://link.springer.com/article/10.2119/molmed.2012.00329
6,"Control of Spasticity in a Multiple Sclerosis Model is mediated by CB1, not CB2, Cannabinoid Receptors",2007,G Pryce,not found,Library,https://bpspubs.onlinelibrary.wiley.com/doi/abs/10.1038/sj.bjp.0707003
7,[HTML][HTML] CBD effects on TRPV1 signaling pathways in cultured DRG neurons,2020,U Anand,not found,ncbi.nlm.nih.gov,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7494392/
8,Interleukin‐1β causes synaptic hyperexcitability in multiple sclerosis,2012,S Rossi,not found,Library,https://onlinelibrary.wiley.com/doi/abs/10.1002/ana.22512
9,TRPV1 channels as a newly identified target for vitamin D,2021,W Long,not found,Francis,https://www.tandfonline.com/doi/abs/10.1080/19336950.2021.1905248
,Paper Title,Year,Author,Citation,Publication,Url of paper
0,not found,not found,not found,not found,not found,not found
1,not found,not found,not found,not found,not found,not found
2,not found,not found,not found,not found,not found,not found
3,not found,not found,not found,not found,not found,not found
4,not found,not found,not found,not found,not found,not found
5,not found,not found,not found,not found,not found,not found
6,not found,not found,not found,not found,not found,not found
7,not found,not found,not found,not found,not found,not found
8,not found,not found,not found,not found,not found,not found
9,not found,not found,not found,not found,not found,not found
,Paper Title,Year,Author,Citation,Publication,Url of paper
,Paper Title,Year,Author,Citation,Publication,Url of paper
,Paper Title,Year,Author,Citation,Publication,Url of paper
,Paper Title,Year,Author,Citation,Publication,Url of paper
,Paper Title,Year,Author,Citation,Publication,Url of paper
,Paper Title,Year,Author,Citation,Publication,Url of paper
,Paper Title,Year,Author,Citation,Publication,Url of paper
,Paper Title,Year,Author,Citation,Publication,Url of paper
,Paper Title,Year,Author,Citation,Publication,Url of paper
,Paper Title,Year,Author,Citation,Publication,Url of paper
,Paper Title,Year,Author,Citation,Publication,Url of paper
,Paper Title,Year,Author,Citation,Publication,Url of paper
,Paper Title,Year,Author,Citation,Publication,Url of paper
,Paper Title,Year,Author,Citation,Publication,Url of paper
,Paper Title,Year,Author,Citation,Publication,Url of paper
,Paper Title,Year,Author,Citation,Publication,Url of paper
,Paper Title,Year,Author,Citation,Publication,Url of paper
,Paper Title,Year,Author,Citation,Publication,Url of paper
,Paper Title,Year,Author,Citation,Publication,Url of paper
,Paper Title,Year,Author,Citation,Publication,Url of paper
,Paper Title,Year,Author,Citation,Publication,Url of paper
,Paper Title,Year,Author,Citation,Publication,Url of paper
,Paper Title,Year,Author,Citation,Publication,Url of paper
,Paper Title,Year,Author,Citation,Publication,Url of paper
,Paper Title,Year,Author,Citation,Publication,Url of paper
,Paper Title,Year,Author,Citation,Publication,Url of paper
,Paper Title,Year,Author,Citation,Publication,Url of paper
,Paper Title,Year,Author,Citation,Publication,Url of paper
,Paper Title,Year,Author,Citation,Publication,Url of paper
,Paper Title,Year,Author,Citation,Publication,Url of paper
,Paper Title,Year,Author,Citation,Publication,Url of paper
,Paper Title,Year,Author,Citation,Publication,Url of paper
,Paper Title,Year,Author,Citation,Publication,Url of paper
,Paper Title,Year,Author,Citation,Publication,Url of paper
,Paper Title,Year,Author,Citation,Publication,Url of paper
,Paper Title,Year,Author,Citation,Publication,Url of paper
,Paper Title,Year,Author,Citation,Publication,Url of paper
,Paper Title,Year,Author,Citation,Publication,Url of paper
,Paper Title,Year,Author,Citation,Publication,Url of paper
,Paper Title,Year,Author,Citation,Publication,Url of paper
,Paper Title,Year,Author,Citation,Publication,Url of paper
,Paper Title,Year,Author,Citation,Publication,Url of paper
,Paper Title,Year,Author,Citation,Publication,Url of paper
,Paper Title,Year,Author,Citation,Publication,Url of paper
,Paper Title,Year,Author,Citation,Publication,Url of paper
,Paper Title,Year,Author,Citation,Publication,Url of paper
,Paper Title,Year,Author,Citation,Publication,Url of paper
,Paper Title,Year,Author,Citation,Publication,Url of paper
,Paper Title,Year,Author,Citation,Publication,Url of paper
,Paper Title,Year,Author,Citation,Publication,Url of paper
,Paper Title,Year,Author,Citation,Publication,Url of paper
,Paper Title,Year,Author,Citation,Publication,Url of paper
,Paper Title,Year,Author,Citation,Publication,Url of paper
,Paper Title,Year,Author,Citation,Publication,Url of paper
,Paper Title,Year,Author,Citation,Publication,Url of paper
0,"Characterization of Fer1L5, a novel dysferlin myoferlin related protein",2009,UK Ramachandran,not found,etheses.dur.ac.uk,http://etheses.dur.ac.uk/2046/
1,Characterization of Fer1L6 in the mouse C2C12 cell line,2015,JT Huegel,not found,ir.library.oregonstate.edu,https://ir.library.oregonstate.edu/concern/honors_college_theses/tb09j752q
2,[HTML][HTML] Expression of myoferlin in human airway epithelium and its role in cell adhesion and zonula occludens-1 expression,2012,C Leung,not found,journals.plos.org,https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0040478
3,[HTML][HTML] Dysferlinopathies,2008,JA Urtizberea,not found,neurologyindia.com,https://neurologyindia.com/article.asp?issn=0028-3886;year=2008;volume=56;issue=3;spage=289;epage=297;aulast=Urtizberea
4,The role of genetics in bipolar disorder,2020,C Fabbri,not found,Springer,https://link.springer.com/chapter/10.1007/7854_2020_153
5,Modeling and gene therapy of dysferlinopathy.,2013,IG Starostina,not found,search.ebscohost.com,https://search.ebscohost.com/login.aspx?direct=true&profile=ehost&scope=site&authtype=crawler&jrnl=1815445X&AN=99384772&h=Q1cKAQYCStdqxFAFRiohLL3SHCgv2jOttzdQjTI1QJcNEgRXXH5PuXG1tuNqoqMGgl3D3pc63Gwb3bwjVwv1Ag%3D%3D&crl=c
6,"[HTML][HTML] Дисферлинопатии: возможности диагностики, моделирования и генно-клеточной терапии",2013,ИГ Старостина,not found,cyberleninka.ru,https://cyberleninka.ru/article/n/disferlinopatii-vozmozhnosti-diagnostiki-modelirovaniya-i-genno-kletochnoy-terapii
7,[PDF][PDF] María Mirta Rodríguez'and Corrado Angelini',no idea,L Vernengo,not found,researchgate.net,https://www.researchgate.net/profile/Corrado-Angelini/publication/287378948_Dysferlinopathies/links/60c0ac2e4585157774bf44b7/Dysferlinopathies.pdf
8,Dysferlinopathies.,2008,UJ Andoni,not found,search.ebscohost.com,https://search.ebscohost.com/login.aspx?direct=true&profile=ehost&scope=site&authtype=crawler&jrnl=00283886&asa=Y&AN=35246916&h=OBMQ3mBYmnutYsj5mX1HSjww0kYcbmEse7ilJlisElY282fxuMLhU3K0aj1sAO16agAiBwmZNFy1sHZS5LG6Sg%3D%3D&crl=c
9,Membrane repair: mechanisms and pathophysiology,2015,ST Cooper,not found,journals.physiology.org,https://journals.physiology.org/doi/abs/10.1152/physrev.00037.2014
,Paper Title,Year,Author,Citation,Publication,Url of paper
0,not found,not found,not found,not found,not found,not found
1,not found,not found,not found,not found,not found,not found
2,not found,not found,not found,not found,not found,not found
3,not found,not found,not found,not found,not found,not found
4,not found,not found,not found,not found,not found,not found
5,not found,not found,not found,not found,not found,not found
6,not found,not found,not found,not found,not found,not found
7,not found,not found,not found,not found,not found,not found
8,not found,not found,not found,not found,not found,not found
9,not found,not found,not found,not found,not found,not found
,Paper Title,Year,Author,Citation,Publication,Url of paper
0,not found,not found,not found,not found,not found,not found
1,not found,not found,not found,not found,not found,not found
2,not found,not found,not found,not found,not found,not found
3,not found,not found,not found,not found,not found,not found
4,not found,not found,not found,not found,not found,not found
5,not found,not found,not found,not found,not found,not found
6,not found,not found,not found,not found,not found,not found
7,not found,not found,not found,not found,not found,not found
8,not found,not found,not found,not found,not found,not found
9,not found,not found,not found,not found,not found,not found
,Paper Title,Year,Author,Citation,Publication,Url of paper
0,not found,not found,not found,not found,not found,not found
1,not found,not found,not found,not found,not found,not found
2,not found,not found,not found,not found,not found,not found
3,not found,not found,not found,not found,not found,not found
4,not found,not found,not found,not found,not found,not found
5,not found,not found,not found,not found,not found,not found
6,not found,not found,not found,not found,not found,not found
7,not found,not found,not found,not found,not found,not found
8,not found,not found,not found,not found,not found,not found
9,not found,not found,not found,not found,not found,not found
,Paper Title,Year,Author,Citation,Publication,Url of paper
0,not found,not found,not found,not found,not found,not found
1,not found,not found,not found,not found,not found,not found
2,not found,not found,not found,not found,not found,not found
3,not found,not found,not found,not found,not found,not found
4,not found,not found,not found,not found,not found,not found
5,not found,not found,not found,not found,not found,not found
6,not found,not found,not found,not found,not found,not found
7,not found,not found,not found,not found,not found,not found
8,not found,not found,not found,not found,not found,not found
9,not found,not found,not found,not found,not found,not found
,Paper Title,Year,Author,Citation,Publication,Url of paper
0,not found,not found,not found,not found,not found,not found
1,not found,not found,not found,not found,not found,not found
2,not found,not found,not found,not found,not found,not found
3,not found,not found,not found,not found,not found,not found
4,not found,not found,not found,not found,not found,not found
5,not found,not found,not found,not found,not found,not found
6,not found,not found,not found,not found,not found,not found
7,not found,not found,not found,not found,not found,not found
8,not found,not found,not found,not found,not found,not found
9,not found,not found,not found,not found,not found,not found
,Paper Title,Year,Author,Citation,Publication,Url of paper
0,not found,not found,not found,not found,not found,not found
1,not found,not found,not found,not found,not found,not found
2,not found,not found,not found,not found,not found,not found
3,not found,not found,not found,not found,not found,not found
4,not found,not found,not found,not found,not found,not found
5,not found,not found,not found,not found,not found,not found
6,not found,not found,not found,not found,not found,not found
7,not found,not found,not found,not found,not found,not found
8,not found,not found,not found,not found,not found,not found
9,not found,not found,not found,not found,not found,not found
,Paper Title,Year,Author,Citation,Publication,Url of paper
0,not found,not found,not found,not found,not found,not found
1,not found,not found,not found,not found,not found,not found
2,not found,not found,not found,not found,not found,not found
3,not found,not found,not found,not found,not found,not found
4,not found,not found,not found,not found,not found,not found
5,not found,not found,not found,not found,not found,not found
6,not found,not found,not found,not found,not found,not found
7,not found,not found,not found,not found,not found,not found
8,not found,not found,not found,not found,not found,not found
9,not found,not found,not found,not found,not found,not found
,Paper Title,Year,Author,Citation,Publication,Url of paper
0,not found,not found,not found,not found,not found,not found
1,not found,not found,not found,not found,not found,not found
2,not found,not found,not found,not found,not found,not found
3,not found,not found,not found,not found,not found,not found
4,not found,not found,not found,not found,not found,not found
5,not found,not found,not found,not found,not found,not found
6,not found,not found,not found,not found,not found,not found
7,not found,not found,not found,not found,not found,not found
8,not found,not found,not found,not found,not found,not found
9,not found,not found,not found,not found,not found,not found
,Paper Title,Year,Author,Citation,Publication,Url of paper
0,not found,not found,not found,not found,not found,not found
1,not found,not found,not found,not found,not found,not found
2,not found,not found,not found,not found,not found,not found
3,not found,not found,not found,not found,not found,not found
4,not found,not found,not found,not found,not found,not found
5,not found,not found,not found,not found,not found,not found
6,not found,not found,not found,not found,not found,not found
7,not found,not found,not found,not found,not found,not found
8,not found,not found,not found,not found,not found,not found
9,not found,not found,not found,not found,not found,not found
,Paper Title,Year,Author,Citation,Publication,Url of paper
0,not found,not found,not found,not found,not found,not found
1,not found,not found,not found,not found,not found,not found
2,not found,not found,not found,not found,not found,not found
3,not found,not found,not found,not found,not found,not found
4,not found,not found,not found,not found,not found,not found
5,not found,not found,not found,not found,not found,not found
6,not found,not found,not found,not found,not found,not found
7,not found,not found,not found,not found,not found,not found
8,not found,not found,not found,not found,not found,not found
9,not found,not found,not found,not found,not found,not found
,Paper Title,Year,Author,Citation,Publication,Url of paper
0,not found,not found,not found,not found,not found,not found
1,not found,not found,not found,not found,not found,not found
2,not found,not found,not found,not found,not found,not found
3,not found,not found,not found,not found,not found,not found
4,not found,not found,not found,not found,not found,not found
5,not found,not found,not found,not found,not found,not found
6,not found,not found,not found,not found,not found,not found
7,not found,not found,not found,not found,not found,not found
8,not found,not found,not found,not found,not found,not found
9,not found,not found,not found,not found,not found,not found
,Paper Title,Year,Author,Citation,Publication,Url of paper
0,not found,not found,not found,not found,not found,not found
1,not found,not found,not found,not found,not found,not found
2,not found,not found,not found,not found,not found,not found
3,not found,not found,not found,not found,not found,not found
4,not found,not found,not found,not found,not found,not found
5,not found,not found,not found,not found,not found,not found
6,not found,not found,not found,not found,not found,not found
7,not found,not found,not found,not found,not found,not found
8,not found,not found,not found,not found,not found,not found
9,not found,not found,not found,not found,not found,not found
,Paper Title,Year,Author,Citation,Publication,Url of paper
0,not found,not found,not found,not found,not found,not found
1,not found,not found,not found,not found,not found,not found
2,not found,not found,not found,not found,not found,not found
3,not found,not found,not found,not found,not found,not found
4,not found,not found,not found,not found,not found,not found
5,not found,not found,not found,not found,not found,not found
6,not found,not found,not found,not found,not found,not found
7,not found,not found,not found,not found,not found,not found
8,not found,not found,not found,not found,not found,not found
9,not found,not found,not found,not found,not found,not found
,Paper Title,Year,Author,Citation,Publication,Url of paper
0,not found,not found,not found,not found,not found,not found
1,not found,not found,not found,not found,not found,not found
2,not found,not found,not found,not found,not found,not found
3,not found,not found,not found,not found,not found,not found
4,not found,not found,not found,not found,not found,not found
5,not found,not found,not found,not found,not found,not found
6,not found,not found,not found,not found,not found,not found
7,not found,not found,not found,not found,not found,not found
8,not found,not found,not found,not found,not found,not found
9,not found,not found,not found,not found,not found,not found
,Paper Title,Year,Author,Citation,Publication,Url of paper
0,not found,not found,not found,not found,not found,not found
1,not found,not found,not found,not found,not found,not found
2,not found,not found,not found,not found,not found,not found
3,not found,not found,not found,not found,not found,not found
4,not found,not found,not found,not found,not found,not found
,Paper Title,Year,Author,Citation,Publication,Url of paper
0,not found,not found,not found,not found,not found,not found
1,not found,not found,not found,not found,not found,not found
2,not found,not found,not found,not found,not found,not found
3,not found,not found,not found,not found,not found,not found
4,not found,not found,not found,not found,not found,not found
5,not found,not found,not found,not found,not found,not found
6,not found,not found,not found,not found,not found,not found
7,not found,not found,not found,not found,not found,not found
8,not found,not found,not found,not found,not found,not found
9,not found,not found,not found,not found,not found,not found
,Paper Title,Year,Author,Citation,Publication,Url of paper
0,not found,not found,not found,not found,not found,not found
1,not found,not found,not found,not found,not found,not found
2,not found,not found,not found,not found,not found,not found
3,not found,not found,not found,not found,not found,not found
4,not found,not found,not found,not found,not found,not found
5,not found,not found,not found,not found,not found,not found
6,not found,not found,not found,not found,not found,not found
7,not found,not found,not found,not found,not found,not found
8,not found,not found,not found,not found,not found,not found
9,not found,not found,not found,not found,not found,not found
,Paper Title,Year,Author,Citation,Publication,Url of paper
0,not found,not found,not found,not found,not found,not found
1,not found,not found,not found,not found,not found,not found
2,not found,not found,not found,not found,not found,not found
3,not found,not found,not found,not found,not found,not found
4,not found,not found,not found,not found,not found,not found
5,not found,not found,not found,not found,not found,not found
6,not found,not found,not found,not found,not found,not found
7,not found,not found,not found,not found,not found,not found
8,not found,not found,not found,not found,not found,not found
9,not found,not found,not found,not found,not found,not found
,Paper Title,Year,Author,Citation,Publication,Url of paper
0,not found,not found,not found,not found,not found,not found
1,not found,not found,not found,not found,not found,not found
2,not found,not found,not found,not found,not found,not found
3,not found,not found,not found,not found,not found,not found
4,not found,not found,not found,not found,not found,not found
5,not found,not found,not found,not found,not found,not found
6,not found,not found,not found,not found,not found,not found
7,not found,not found,not found,not found,not found,not found
8,not found,not found,not found,not found,not found,not found
9,not found,not found,not found,not found,not found,not found
,Paper Title,Year,Author,Citation,Publication,Url of paper
0,not found,not found,not found,not found,not found,not found
1,not found,not found,not found,not found,not found,not found
2,not found,not found,not found,not found,not found,not found
3,not found,not found,not found,not found,not found,not found
4,not found,not found,not found,not found,not found,not found
5,not found,not found,not found,not found,not found,not found
6,not found,not found,not found,not found,not found,not found
7,not found,not found,not found,not found,not found,not found
8,not found,not found,not found,not found,not found,not found
9,not found,not found,not found,not found,not found,not found
,Paper Title,Year,Author,Citation,Publication,Url of paper
0,not found,not found,not found,not found,not found,not found
1,not found,not found,not found,not found,not found,not found
2,not found,not found,not found,not found,not found,not found
3,not found,not found,not found,not found,not found,not found
4,not found,not found,not found,not found,not found,not found
5,not found,not found,not found,not found,not found,not found
6,not found,not found,not found,not found,not found,not found
7,not found,not found,not found,not found,not found,not found
8,not found,not found,not found,not found,not found,not found
9,not found,not found,not found,not found,not found,not found
,Paper Title,Year,Author,Citation,Publication,Url of paper
0,not found,not found,not found,not found,not found,not found
1,not found,not found,not found,not found,not found,not found
2,not found,not found,not found,not found,not found,not found
3,not found,not found,not found,not found,not found,not found
4,not found,not found,not found,not found,not found,not found
5,not found,not found,not found,not found,not found,not found
6,not found,not found,not found,not found,not found,not found
7,not found,not found,not found,not found,not found,not found
8,not found,not found,not found,not found,not found,not found
9,not found,not found,not found,not found,not found,not found
,Paper Title,Year,Author,Citation,Publication,Url of paper
0,not found,not found,not found,not found,not found,not found
1,not found,not found,not found,not found,not found,not found
2,not found,not found,not found,not found,not found,not found
3,not found,not found,not found,not found,not found,not found
4,not found,not found,not found,not found,not found,not found
5,not found,not found,not found,not found,not found,not found
6,not found,not found,not found,not found,not found,not found
7,not found,not found,not found,not found,not found,not found
8,not found,not found,not found,not found,not found,not found
9,not found,not found,not found,not found,not found,not found
,Paper Title,Year,Author,Citation,Publication,Url of paper
0,not found,not found,not found,not found,not found,not found
1,not found,not found,not found,not found,not found,not found
2,not found,not found,not found,not found,not found,not found
3,not found,not found,not found,not found,not found,not found
4,not found,not found,not found,not found,not found,not found
5,not found,not found,not found,not found,not found,not found
6,not found,not found,not found,not found,not found,not found
7,not found,not found,not found,not found,not found,not found
8,not found,not found,not found,not found,not found,not found
9,not found,not found,not found,not found,not found,not found
,Paper Title,Year,Author,Citation,Publication,Url of paper
0,not found,not found,not found,not found,not found,not found
1,not found,not found,not found,not found,not found,not found
2,not found,not found,not found,not found,not found,not found
3,not found,not found,not found,not found,not found,not found
4,not found,not found,not found,not found,not found,not found
,Paper Title,Year,Author,Citation,Publication,Url of paper
0,not found,not found,not found,not found,not found,not found
1,not found,not found,not found,not found,not found,not found
2,not found,not found,not found,not found,not found,not found
3,not found,not found,not found,not found,not found,not found
4,not found,not found,not found,not found,not found,not found
5,not found,not found,not found,not found,not found,not found
6,not found,not found,not found,not found,not found,not found
7,not found,not found,not found,not found,not found,not found
8,not found,not found,not found,not found,not found,not found
9,not found,not found,not found,not found,not found,not found
,Paper Title,Year,Author,Citation,Publication,Url of paper
0,not found,not found,not found,not found,not found,not found
1,not found,not found,not found,not found,not found,not found
2,not found,not found,not found,not found,not found,not found
3,not found,not found,not found,not found,not found,not found
4,not found,not found,not found,not found,not found,not found
5,not found,not found,not found,not found,not found,not found
6,not found,not found,not found,not found,not found,not found
7,not found,not found,not found,not found,not found,not found
8,not found,not found,not found,not found,not found,not found
9,not found,not found,not found,not found,not found,not found
,Paper Title,Year,Author,Citation,Publication,Url of paper
0,not found,not found,not found,not found,not found,not found
1,not found,not found,not found,not found,not found,not found
2,not found,not found,not found,not found,not found,not found
3,not found,not found,not found,not found,not found,not found
4,not found,not found,not found,not found,not found,not found
5,not found,not found,not found,not found,not found,not found
6,not found,not found,not found,not found,not found,not found
7,not found,not found,not found,not found,not found,not found
8,not found,not found,not found,not found,not found,not found
9,not found,not found,not found,not found,not found,not found
,Paper Title,Year,Author,Citation,Publication,Url of paper
0,not found,not found,not found,not found,not found,not found
1,not found,not found,not found,not found,not found,not found
2,not found,not found,not found,not found,not found,not found
