,Paper Title,Year,Author,Citation,Publication,Url of paper
3,not found,not found,not found,not found,not found,not found
4,not found,not found,not found,not found,not found,not found
5,not found,not found,not found,not found,not found,not found
6,not found,not found,not found,not found,not found,not found
7,not found,not found,not found,not found,not found,not found
8,not found,not found,not found,not found,not found,not found
9,not found,not found,not found,not found,not found,not found
,Paper Title,Year,Author,Citation,Publication,Url of paper
0,not found,not found,not found,not found,not found,not found
1,not found,not found,not found,not found,not found,not found
2,not found,not found,not found,not found,not found,not found
3,not found,not found,not found,not found,not found,not found
4,not found,not found,not found,not found,not found,not found
5,not found,not found,not found,not found,not found,not found
6,not found,not found,not found,not found,not found,not found
7,not found,not found,not found,not found,not found,not found
8,not found,not found,not found,not found,not found,not found
9,not found,not found,not found,not found,not found,not found
,Paper Title,Year,Author,Citation,Publication,Url of paper
0,not found,not found,not found,not found,not found,not found
1,not found,not found,not found,not found,not found,not found
2,not found,not found,not found,not found,not found,not found
3,not found,not found,not found,not found,not found,not found
4,not found,not found,not found,not found,not found,not found
5,not found,not found,not found,not found,not found,not found
6,not found,not found,not found,not found,not found,not found
7,not found,not found,not found,not found,not found,not found
8,not found,not found,not found,not found,not found,not found
9,not found,not found,not found,not found,not found,not found
,Paper Title,Year,Author,Citation,Publication,Url of paper
0,not found,not found,not found,not found,not found,not found
1,not found,not found,not found,not found,not found,not found
2,not found,not found,not found,not found,not found,not found
3,not found,not found,not found,not found,not found,not found
4,not found,not found,not found,not found,not found,not found
5,not found,not found,not found,not found,not found,not found
6,not found,not found,not found,not found,not found,not found
7,not found,not found,not found,not found,not found,not found
8,not found,not found,not found,not found,not found,not found
9,not found,not found,not found,not found,not found,not found
,Paper Title,Year,Author,Citation,Publication,Url of paper
0,not found,not found,not found,not found,not found,not found
1,not found,not found,not found,not found,not found,not found
2,not found,not found,not found,not found,not found,not found
3,not found,not found,not found,not found,not found,not found
4,not found,not found,not found,not found,not found,not found
5,not found,not found,not found,not found,not found,not found
6,not found,not found,not found,not found,not found,not found
7,not found,not found,not found,not found,not found,not found
8,not found,not found,not found,not found,not found,not found
9,not found,not found,not found,not found,not found,not found
,Paper Title,Year,Author,Citation,Publication,Url of paper
0,not found,not found,not found,not found,not found,not found
1,not found,not found,not found,not found,not found,not found
2,not found,not found,not found,not found,not found,not found
3,not found,not found,not found,not found,not found,not found
4,not found,not found,not found,not found,not found,not found
5,not found,not found,not found,not found,not found,not found
6,not found,not found,not found,not found,not found,not found
7,not found,not found,not found,not found,not found,not found
8,not found,not found,not found,not found,not found,not found
9,not found,not found,not found,not found,not found,not found
,Paper Title,Year,Author,Citation,Publication,Url of paper
0,not found,not found,not found,not found,not found,not found
1,not found,not found,not found,not found,not found,not found
2,not found,not found,not found,not found,not found,not found
3,not found,not found,not found,not found,not found,not found
4,not found,not found,not found,not found,not found,not found
5,not found,not found,not found,not found,not found,not found
6,not found,not found,not found,not found,not found,not found
7,not found,not found,not found,not found,not found,not found
8,not found,not found,not found,not found,not found,not found
9,not found,not found,not found,not found,not found,not found
,Paper Title,Year,Author,Citation,Publication,Url of paper
0,not found,not found,not found,not found,not found,not found
1,not found,not found,not found,not found,not found,not found
2,not found,not found,not found,not found,not found,not found
3,not found,not found,not found,not found,not found,not found
4,not found,not found,not found,not found,not found,not found
5,not found,not found,not found,not found,not found,not found
6,not found,not found,not found,not found,not found,not found
7,not found,not found,not found,not found,not found,not found
8,not found,not found,not found,not found,not found,not found
9,not found,not found,not found,not found,not found,not found
,Paper Title,Year,Author,Citation,Publication,Url of paper
0,not found,not found,not found,not found,not found,not found
1,not found,not found,not found,not found,not found,not found
2,not found,not found,not found,not found,not found,not found
3,not found,not found,not found,not found,not found,not found
4,not found,not found,not found,not found,not found,not found
5,not found,not found,not found,not found,not found,not found
6,not found,not found,not found,not found,not found,not found
7,not found,not found,not found,not found,not found,not found
8,not found,not found,not found,not found,not found,not found
9,not found,not found,not found,not found,not found,not found
,Paper Title,Year,Author,Citation,Publication,Url of paper
0,not found,not found,not found,not found,not found,not found
1,not found,not found,not found,not found,not found,not found
2,not found,not found,not found,not found,not found,not found
3,not found,not found,not found,not found,not found,not found
4,not found,not found,not found,not found,not found,not found
5,not found,not found,not found,not found,not found,not found
6,not found,not found,not found,not found,not found,not found
7,not found,not found,not found,not found,not found,not found
8,not found,not found,not found,not found,not found,not found
9,not found,not found,not found,not found,not found,not found
,Paper Title,Year,Author,Citation,Publication,Url of paper
0,not found,not found,not found,not found,not found,not found
1,not found,not found,not found,not found,not found,not found
2,not found,not found,not found,not found,not found,not found
3,not found,not found,not found,not found,not found,not found
4,not found,not found,not found,not found,not found,not found
5,not found,not found,not found,not found,not found,not found
6,not found,not found,not found,not found,not found,not found
7,not found,not found,not found,not found,not found,not found
8,not found,not found,not found,not found,not found,not found
9,not found,not found,not found,not found,not found,not found
,Paper Title,Year,Author,Citation,Publication,Url of paper
0,not found,not found,not found,not found,not found,not found
1,not found,not found,not found,not found,not found,not found
2,not found,not found,not found,not found,not found,not found
3,not found,not found,not found,not found,not found,not found
4,not found,not found,not found,not found,not found,not found
5,not found,not found,not found,not found,not found,not found
6,not found,not found,not found,not found,not found,not found
7,not found,not found,not found,not found,not found,not found
8,not found,not found,not found,not found,not found,not found
9,not found,not found,not found,not found,not found,not found
,Paper Title,Year,Author,Citation,Publication,Url of paper
0,not found,not found,not found,not found,not found,not found
1,not found,not found,not found,not found,not found,not found
2,not found,not found,not found,not found,not found,not found
3,not found,not found,not found,not found,not found,not found
4,not found,not found,not found,not found,not found,not found
5,not found,not found,not found,not found,not found,not found
6,not found,not found,not found,not found,not found,not found
7,not found,not found,not found,not found,not found,not found
8,not found,not found,not found,not found,not found,not found
9,not found,not found,not found,not found,not found,not found
,Paper Title,Year,Author,Citation,Publication,Url of paper
0,not found,not found,not found,not found,not found,not found
1,not found,not found,not found,not found,not found,not found
2,not found,not found,not found,not found,not found,not found
3,not found,not found,not found,not found,not found,not found
4,not found,not found,not found,not found,not found,not found
5,not found,not found,not found,not found,not found,not found
6,not found,not found,not found,not found,not found,not found
7,not found,not found,not found,not found,not found,not found
8,not found,not found,not found,not found,not found,not found
9,not found,not found,not found,not found,not found,not found
,Paper Title,Year,Author,Citation,Publication,Url of paper
0,not found,not found,not found,not found,not found,not found
1,not found,not found,not found,not found,not found,not found
2,not found,not found,not found,not found,not found,not found
3,not found,not found,not found,not found,not found,not found
4,not found,not found,not found,not found,not found,not found
5,not found,not found,not found,not found,not found,not found
6,not found,not found,not found,not found,not found,not found
7,not found,not found,not found,not found,not found,not found
8,not found,not found,not found,not found,not found,not found
9,not found,not found,not found,not found,not found,not found
,Paper Title,Year,Author,Citation,Publication,Url of paper
0,not found,not found,not found,not found,not found,not found
1,not found,not found,not found,not found,not found,not found
2,not found,not found,not found,not found,not found,not found
3,not found,not found,not found,not found,not found,not found
4,not found,not found,not found,not found,not found,not found
5,not found,not found,not found,not found,not found,not found
6,not found,not found,not found,not found,not found,not found
7,not found,not found,not found,not found,not found,not found
8,not found,not found,not found,not found,not found,not found
9,not found,not found,not found,not found,not found,not found
,Paper Title,Year,Author,Citation,Publication,Url of paper
0,not found,not found,not found,not found,not found,not found
1,not found,not found,not found,not found,not found,not found
2,not found,not found,not found,not found,not found,not found
3,not found,not found,not found,not found,not found,not found
4,not found,not found,not found,not found,not found,not found
5,not found,not found,not found,not found,not found,not found
6,not found,not found,not found,not found,not found,not found
7,not found,not found,not found,not found,not found,not found
8,not found,not found,not found,not found,not found,not found
9,not found,not found,not found,not found,not found,not found
,Paper Title,Year,Author,Citation,Publication,Url of paper
0,not found,not found,not found,not found,not found,not found
1,not found,not found,not found,not found,not found,not found
2,not found,not found,not found,not found,not found,not found
3,not found,not found,not found,not found,not found,not found
4,not found,not found,not found,not found,not found,not found
5,not found,not found,not found,not found,not found,not found
6,not found,not found,not found,not found,not found,not found
7,not found,not found,not found,not found,not found,not found
8,not found,not found,not found,not found,not found,not found
9,not found,not found,not found,not found,not found,not found
,Paper Title,Year,Author,Citation,Publication,Url of paper
0,not found,not found,not found,not found,not found,not found
1,not found,not found,not found,not found,not found,not found
2,not found,not found,not found,not found,not found,not found
3,not found,not found,not found,not found,not found,not found
4,not found,not found,not found,not found,not found,not found
5,not found,not found,not found,not found,not found,not found
6,not found,not found,not found,not found,not found,not found
7,not found,not found,not found,not found,not found,not found
8,not found,not found,not found,not found,not found,not found
9,not found,not found,not found,not found,not found,not found
,Paper Title,Year,Author,Citation,Publication,Url of paper
0,not found,not found,not found,not found,not found,not found
1,not found,not found,not found,not found,not found,not found
2,not found,not found,not found,not found,not found,not found
3,not found,not found,not found,not found,not found,not found
4,not found,not found,not found,not found,not found,not found
5,not found,not found,not found,not found,not found,not found
6,not found,not found,not found,not found,not found,not found
7,not found,not found,not found,not found,not found,not found
8,not found,not found,not found,not found,not found,not found
9,not found,not found,not found,not found,not found,not found
,Paper Title,Year,Author,Citation,Publication,Url of paper
0,not found,not found,not found,not found,not found,not found
1,not found,not found,not found,not found,not found,not found
2,not found,not found,not found,not found,not found,not found
3,not found,not found,not found,not found,not found,not found
4,not found,not found,not found,not found,not found,not found
5,not found,not found,not found,not found,not found,not found
6,not found,not found,not found,not found,not found,not found
7,not found,not found,not found,not found,not found,not found
8,not found,not found,not found,not found,not found,not found
9,not found,not found,not found,not found,not found,not found
,Paper Title,Year,Author,Citation,Publication,Url of paper
0,not found,not found,not found,not found,not found,not found
1,not found,not found,not found,not found,not found,not found
2,not found,not found,not found,not found,not found,not found
3,not found,not found,not found,not found,not found,not found
4,not found,not found,not found,not found,not found,not found
5,not found,not found,not found,not found,not found,not found
6,not found,not found,not found,not found,not found,not found
7,not found,not found,not found,not found,not found,not found
8,not found,not found,not found,not found,not found,not found
9,not found,not found,not found,not found,not found,not found
,Paper Title,Year,Author,Citation,Publication,Url of paper
0,not found,not found,not found,not found,not found,not found
1,not found,not found,not found,not found,not found,not found
2,not found,not found,not found,not found,not found,not found
3,not found,not found,not found,not found,not found,not found
4,not found,not found,not found,not found,not found,not found
5,not found,not found,not found,not found,not found,not found
6,not found,not found,not found,not found,not found,not found
7,not found,not found,not found,not found,not found,not found
8,not found,not found,not found,not found,not found,not found
9,not found,not found,not found,not found,not found,not found
,Paper Title,Year,Author,Citation,Publication,Url of paper
0,not found,not found,not found,not found,not found,not found
1,not found,not found,not found,not found,not found,not found
2,not found,not found,not found,not found,not found,not found
3,not found,not found,not found,not found,not found,not found
4,not found,not found,not found,not found,not found,not found
5,not found,not found,not found,not found,not found,not found
6,not found,not found,not found,not found,not found,not found
7,not found,not found,not found,not found,not found,not found
8,not found,not found,not found,not found,not found,not found
9,not found,not found,not found,not found,not found,not found
,Paper Title,Year,Author,Citation,Publication,Url of paper
0,not found,not found,not found,not found,not found,not found
1,not found,not found,not found,not found,not found,not found
2,not found,not found,not found,not found,not found,not found
3,not found,not found,not found,not found,not found,not found
4,not found,not found,not found,not found,not found,not found
5,not found,not found,not found,not found,not found,not found
6,not found,not found,not found,not found,not found,not found
7,not found,not found,not found,not found,not found,not found
8,not found,not found,not found,not found,not found,not found
9,not found,not found,not found,not found,not found,not found
,Paper Title,Year,Author,Citation,Publication,Url of paper
0,not found,not found,not found,not found,not found,not found
1,not found,not found,not found,not found,not found,not found
2,not found,not found,not found,not found,not found,not found
3,not found,not found,not found,not found,not found,not found
4,not found,not found,not found,not found,not found,not found
5,not found,not found,not found,not found,not found,not found
,Paper Title,Year,Author,Citation,Publication,Url of paper
0,not found,not found,not found,not found,not found,not found
1,not found,not found,not found,not found,not found,not found
2,not found,not found,not found,not found,not found,not found
3,not found,not found,not found,not found,not found,not found
4,not found,not found,not found,not found,not found,not found
5,not found,not found,not found,not found,not found,not found
6,not found,not found,not found,not found,not found,not found
7,not found,not found,not found,not found,not found,not found
8,not found,not found,not found,not found,not found,not found
9,not found,not found,not found,not found,not found,not found
,Paper Title,Year,Author,Citation,Publication,Url of paper
0,not found,not found,not found,not found,not found,not found
1,not found,not found,not found,not found,not found,not found
2,not found,not found,not found,not found,not found,not found
3,not found,not found,not found,not found,not found,not found
4,not found,not found,not found,not found,not found,not found
5,not found,not found,not found,not found,not found,not found
6,not found,not found,not found,not found,not found,not found
7,not found,not found,not found,not found,not found,not found
8,not found,not found,not found,not found,not found,not found
9,not found,not found,not found,not found,not found,not found
,Paper Title,Year,Author,Citation,Publication,Url of paper
0,not found,not found,not found,not found,not found,not found
1,not found,not found,not found,not found,not found,not found
2,not found,not found,not found,not found,not found,not found
3,not found,not found,not found,not found,not found,not found
4,not found,not found,not found,not found,not found,not found
5,not found,not found,not found,not found,not found,not found
6,not found,not found,not found,not found,not found,not found
7,not found,not found,not found,not found,not found,not found
8,not found,not found,not found,not found,not found,not found
9,not found,not found,not found,not found,not found,not found
,Paper Title,Year,Author,Citation,Publication,Url of paper
0,not found,not found,not found,not found,not found,not found
1,not found,not found,not found,not found,not found,not found
2,not found,not found,not found,not found,not found,not found
3,not found,not found,not found,not found,not found,not found
4,not found,not found,not found,not found,not found,not found
5,not found,not found,not found,not found,not found,not found
6,not found,not found,not found,not found,not found,not found
7,not found,not found,not found,not found,not found,not found
8,not found,not found,not found,not found,not found,not found
9,not found,not found,not found,not found,not found,not found
,Paper Title,Year,Author,Citation,Publication,Url of paper
,Paper Title,Year,Author,Citation,Publication,Url of paper
,Paper Title,Year,Author,Citation,Publication,Url of paper
,Paper Title,Year,Author,Citation,Publication,Url of paper
,Paper Title,Year,Author,Citation,Publication,Url of paper
,Paper Title,Year,Author,Citation,Publication,Url of paper
,Paper Title,Year,Author,Citation,Publication,Url of paper
,Paper Title,Year,Author,Citation,Publication,Url of paper
,Paper Title,Year,Author,Citation,Publication,Url of paper
,Paper Title,Year,Author,Citation,Publication,Url of paper
,Paper Title,Year,Author,Citation,Publication,Url of paper
,Paper Title,Year,Author,Citation,Publication,Url of paper
,Paper Title,Year,Author,Citation,Publication,Url of paper
,Paper Title,Year,Author,Citation,Publication,Url of paper
,Paper Title,Year,Author,Citation,Publication,Url of paper
,Paper Title,Year,Author,Citation,Publication,Url of paper
,Paper Title,Year,Author,Citation,Publication,Url of paper
,Paper Title,Year,Author,Citation,Publication,Url of paper
,Paper Title,Year,Author,Citation,Publication,Url of paper
,Paper Title,Year,Author,Citation,Publication,Url of paper
,Paper Title,Year,Author,Citation,Publication,Url of paper
,Paper Title,Year,Author,Citation,Publication,Url of paper
,Paper Title,Year,Author,Citation,Publication,Url of paper
,Paper Title,Year,Author,Citation,Publication,Url of paper
,Paper Title,Year,Author,Citation,Publication,Url of paper
,Paper Title,Year,Author,Citation,Publication,Url of paper
,Paper Title,Year,Author,Citation,Publication,Url of paper
,Paper Title,Year,Author,Citation,Publication,Url of paper
,Paper Title,Year,Author,Citation,Publication,Url of paper
,Paper Title,Year,Author,Citation,Publication,Url of paper
,Paper Title,Year,Author,Citation,Publication,Url of paper
,Paper Title,Year,Author,Citation,Publication,Url of paper
,Paper Title,Year,Author,Citation,Publication,Url of paper
,Paper Title,Year,Author,Citation,Publication,Url of paper
,Paper Title,Year,Author,Citation,Publication,Url of paper
,Paper Title,Year,Author,Citation,Publication,Url of paper
,Paper Title,Year,Author,Citation,Publication,Url of paper
,Paper Title,Year,Author,Citation,Publication,Url of paper
,Paper Title,Year,Author,Citation,Publication,Url of paper
,Paper Title,Year,Author,Citation,Publication,Url of paper
,Paper Title,Year,Author,Citation,Publication,Url of paper
,Paper Title,Year,Author,Citation,Publication,Url of paper
,Paper Title,Year,Author,Citation,Publication,Url of paper
,Paper Title,Year,Author,Citation,Publication,Url of paper
,Paper Title,Year,Author,Citation,Publication,Url of paper
,Paper Title,Year,Author,Citation,Publication,Url of paper
,Paper Title,Year,Author,Citation,Publication,Url of paper
,Paper Title,Year,Author,Citation,Publication,Url of paper
,Paper Title,Year,Author,Citation,Publication,Url of paper
,Paper Title,Year,Author,Citation,Publication,Url of paper
,Paper Title,Year,Author,Citation,Publication,Url of paper
,Paper Title,Year,Author,Citation,Publication,Url of paper
,Paper Title,Year,Author,Citation,Publication,Url of paper
,Paper Title,Year,Author,Citation,Publication,Url of paper
,Paper Title,Year,Author,Citation,Publication,Url of paper
,Paper Title,Year,Author,Citation,Publication,Url of paper
,Paper Title,Year,Author,Citation,Publication,Url of paper
,Paper Title,Year,Author,Citation,Publication,Url of paper
,Paper Title,Year,Author,Citation,Publication,Url of paper
,Paper Title,Year,Author,Citation,Publication,Url of paper
,Paper Title,Year,Author,Citation,Publication,Url of paper
,Paper Title,Year,Author,Citation,Publication,Url of paper
,Paper Title,Year,Author,Citation,Publication,Url of paper
,Paper Title,Year,Author,Citation,Publication,Url of paper
,Paper Title,Year,Author,Citation,Publication,Url of paper
,Paper Title,Year,Author,Citation,Publication,Url of paper
,Paper Title,Year,Author,Citation,Publication,Url of paper
,Paper Title,Year,Author,Citation,Publication,Url of paper
,Paper Title,Year,Author,Citation,Publication,Url of paper
,Paper Title,Year,Author,Citation,Publication,Url of paper
,Paper Title,Year,Author,Citation,Publication,Url of paper
,Paper Title,Year,Author,Citation,Publication,Url of paper
,Paper Title,Year,Author,Citation,Publication,Url of paper
,Paper Title,Year,Author,Citation,Publication,Url of paper
,Paper Title,Year,Author,Citation,Publication,Url of paper
,Paper Title,Year,Author,Citation,Publication,Url of paper
,Paper Title,Year,Author,Citation,Publication,Url of paper
,Paper Title,Year,Author,Citation,Publication,Url of paper
,Paper Title,Year,Author,Citation,Publication,Url of paper
,Paper Title,Year,Author,Citation,Publication,Url of paper
,Paper Title,Year,Author,Citation,Publication,Url of paper
,Paper Title,Year,Author,Citation,Publication,Url of paper
,Paper Title,Year,Author,Citation,Publication,Url of paper
,Paper Title,Year,Author,Citation,Publication,Url of paper
,Paper Title,Year,Author,Citation,Publication,Url of paper
,Paper Title,Year,Author,Citation,Publication,Url of paper
,Paper Title,Year,Author,Citation,Publication,Url of paper
,Paper Title,Year,Author,Citation,Publication,Url of paper
,Paper Title,Year,Author,Citation,Publication,Url of paper
,Paper Title,Year,Author,Citation,Publication,Url of paper
,Paper Title,Year,Author,Citation,Publication,Url of paper
,Paper Title,Year,Author,Citation,Publication,Url of paper
,Paper Title,Year,Author,Citation,Publication,Url of paper
,Paper Title,Year,Author,Citation,Publication,Url of paper
,Paper Title,Year,Author,Citation,Publication,Url of paper
,Paper Title,Year,Author,Citation,Publication,Url of paper
,Paper Title,Year,Author,Citation,Publication,Url of paper
,Paper Title,Year,Author,Citation,Publication,Url of paper
,Paper Title,Year,Author,Citation,Publication,Url of paper
,Paper Title,Year,Author,Citation,Publication,Url of paper
,Paper Title,Year,Author,Citation,Publication,Url of paper
,Paper Title,Year,Author,Citation,Publication,Url of paper
,Paper Title,Year,Author,Citation,Publication,Url of paper
,Paper Title,Year,Author,Citation,Publication,Url of paper
,Paper Title,Year,Author,Citation,Publication,Url of paper
,Paper Title,Year,Author,Citation,Publication,Url of paper
,Paper Title,Year,Author,Citation,Publication,Url of paper
,Paper Title,Year,Author,Citation,Publication,Url of paper
,Paper Title,Year,Author,Citation,Publication,Url of paper
,Paper Title,Year,Author,Citation,Publication,Url of paper
,Paper Title,Year,Author,Citation,Publication,Url of paper
,Paper Title,Year,Author,Citation,Publication,Url of paper
,Paper Title,Year,Author,Citation,Publication,Url of paper
,Paper Title,Year,Author,Citation,Publication,Url of paper
,Paper Title,Year,Author,Citation,Publication,Url of paper
,Paper Title,Year,Author,Citation,Publication,Url of paper
,Paper Title,Year,Author,Citation,Publication,Url of paper
